"Name","ID","AdamOptimizer-args-lr","DualEncoderModel-audio_enc-conv_dropout","DualEncoderModel-audio_enc-conv_fine_tune_from","DualEncoderModel-audio_enc-fc_dropout","DualEncoderModel-audio_enc-fc_units","criteria-infonce_loss-args-temperature","DualEncoderModel-text_enc-fc_units","after_train_eval_obj","val_obj","eval_Txt2Audio_mAP","eval_Txt2Audio_R10","eval_Txt2Audio_R5","val_Txt2Audio_mAP","val_Txt2Audio_R10","val_Txt2Audio_R5","eval_Audio2Txt_mAP","eval_Audio2Txt_R10","eval_Audio2Txt_R5","val_Audio2Txt_mAP","val_Audio2Txt_R10","val_Audio2Txt_R5"
"summer-sweep-87","g2qdlpb1","0.0006411930704192249","0.12550868127339068","4","0.34520519706906516","909","0.08009114544713761","414","2.4064606537179247","2.248525117382859","0.22520460241512885","0.5004784688995215","0.3552153110047847","0.21901283511809816","0.4815311004784689","0.3448803827751196","0.08826148705096083","0.17760765550239205","0.10449760765550276","0.0930053163211058","0.1867942583732057","0.11272727272727322"
"frosty-sweep-8","m5e6a068","0.0004310848159058503","0.1848374005729535","4","0.2761125230996232","430","0.0960543640590865","377","2.406959165160249","2.2644401282975166","0.22321804511278212","0.47942583732057414","0.34411483253588515","0.21817308422571624","0.48","0.3402870813397129","0.09090035695298856","0.1760765550239233","0.11215311004784742","0.09004837852206285","0.17799043062200956","0.10641148325358894"
"wise-sweep-90","u2ji6ouj","0.0006244365670042761","0.1531080335512409","3","0.3779214372088451","511","0.08295237751592996","293","2.4303456893781337","2.290592482595733","0.22394592541960973","0.4773205741626794","0.3443062200956938","0.2141806789701529","0.47157894736842104","0.33435406698564596","0.09002551834130795","0.1776076555023922","0.1071770334928235","0.08685380116959072","0.18009569377990425","0.1018181818181822"
"charmed-sweep-26","8fi8odtb","0.0005216454220591253","0.1665008555777986","6","0.17000867473869807","1645","0.05383587645101912","357","2.3677847210953877","2.290949760061322","0.23176866408445343","0.4997129186602871","0.3588516746411483","0.2266586921850079","0.498755980861244","0.3657416267942584","0.10012280701754402","0.1973205741626791","0.12019138755980913","0.10078780284043444","0.19904306220095672","0.11674641148325404"
"sunny-sweep-55","q6j2ked5","0.0007450598330057459","0.1860773418485457","3","0.24225515540783657","379","0.07847416232023186","425","2.3891618862384703","2.2980939041484487","0.2253852054378368","0.48229665071770333","0.3490909090909091","0.22287719298245617","0.4897607655502392","0.35291866028708135","0.09330447330447346","0.183157894736842","0.10985645933014396","0.09475347459557984","0.1883253588516748","0.11636363636363688"
"dry-sweep-100","dkufsyu1","0.000940724675865356","0.19484824705572776","5","0.2573443370599822","480","0.06952406494848772","1401","2.4164068580764098","2.2983809492804785","0.22443874838611697","0.4907177033492823","0.3517703349282297","0.22781392876129736","0.4901435406698565","0.3582775119617225","0.09781278954963173","0.19521531100478456","0.11311004784689052","0.09712888281309348","0.18909090909090895","0.11330143540669904"
"zany-sweep-83","jiio162z","0.0006899804915818682","0.17656728572844768","3","0.2423197855973105","819","0.07851023523662665","794","2.393962827760999","2.3005069566495493","0.23243244474823432","0.5041148325358852","0.3588516746411483","0.22449320270372924","0.4884210526315789","0.35617224880382775","0.10052487278803092","0.19368421052631551","0.11885167464114887","0.09255198602567026","0.18583732057416255","0.1069856459330148"
"helpful-sweep-66","lsd7l2nm","0.0005698296446820981","0.2007989942653561","3","0.3319281226352798","628","0.09082898348188732","490","2.4087303444379713","2.320604346015237","0.22872256398572188","0.4857416267942584","0.3550239234449761","0.22237328168907117","0.4784688995215311","0.3508133971291866","0.09146844383686505","0.18736842105263127","0.11272727272727334","0.08995868459026357","0.18220095693779909","0.10851674641148376"
"splendid-sweep-97","bign2w7g","0.0007323873567412041","0.2185295168749334","5","0.2433314369453128","516","0.0824405602799845","1075","2.4117771234454177","2.3230550505898218","0.22255897319055223","0.4798086124401914","0.3452631578947368","0.2139899749373437","0.4798086124401914","0.33837320574162677","0.0921504518872941","0.18258373205741596","0.1067942583732062","0.08644695071010867","0.1783732057416266","0.10392344497607704"
"smart-sweep-79","8f70iyjn","0.0008028017424713558","0.19460003884078617","3","0.26456489442682374","678","0.08716566814021398","1123","2.3636119983545165","2.3249203472426445","0.22773160173160176","0.4920574162679426","0.3542583732057416","0.2199327865117341","0.489377990430622","0.35043062200956937","0.096531935900357","0.19157894736842096","0.1167464114832542","0.0917935748462065","0.18928229665071772","0.10755980861244056"
"colorful-sweep-9","u9d5xbib","0.00024260084259555175","0.22727212582370432","4","0.22237305347329409","739","0.09551934756550062","290","2.490871281522076","2.3260697451504795","0.21752555631503032","0.46545454545454545","0.3364593301435407","0.20113450292397703","0.4574162679425837","0.3247846889952153","0.08522267790688859","0.1745454545454545","0.0997129186602876","0.0849368876737298","0.16995215311004794","0.10200956937799088"
"faithful-sweep-68","u6q670m3","0.0006320122595963285","0.15046762447454137","5","0.41614460949099985","639","0.08722817061560954","292","2.492843067682371","2.3264526237141","0.21460438976228485","0.4769377990430622","0.33875598086124403","0.2132289055973268","0.47291866028708135","0.3381818181818182","0.08616283132072615","0.1730143540669854","0.10526315789473738","0.08156421356421369","0.1695693779904308","0.095502392344498"
"avid-sweep-81","ydqlx0hi","0.0006783991010026008","0.1512063041419273","4","0.25911102770567196","630","0.08132106887847695","1112","2.3827006671486832","2.3321427468097573","0.22241900205058135","0.4826794258373206","0.3523444976076555","0.21903827751196175","0.4838277511961723","0.3485167464114833","0.09323201944254585","0.18028708133971272","0.11177033492823012","0.0925506189716718","0.18430622009569397","0.10794258373205792"
"azure-sweep-78","4wel0ai0","0.0006887835022518793","0.16683406973452913","3","0.23085410966203135","715","0.08575597338035734","355","2.402415657552277","2.3360441561901206","0.23336637047163364","0.489377990430622","0.3517703349282297","0.21923414597098795","0.482488038277512","0.3406698564593301","0.09845325434799128","0.19138755980861227","0.12019138755980908","0.0932822966507178","0.1818181818181819","0.10966507177033534"
"eager-sweep-84","5ntqoiuh","0.0007678298097681044","0.20437527126640612","3","0.363288837603605","879","0.09594237452763375","265","2.3952643813156502","2.3369781970977783","0.219313207260576","0.47253588516746414","0.34258373205741627","0.21186124401913892","0.4807655502392345","0.3389473684210526","0.08452092352092361","0.17377990430621995","0.10373205741626838","0.08531282752335398","0.17052631578947366","0.10373205741626838"
"sweet-sweep-91","gqzcg9yu","0.0006431925485594835","0.16429896905408695","4","0.2068091529768737","437","0.07198897683196137","975","2.3500070411984515","2.342892112153949","0.22463332573858924","0.4897607655502392","0.35617224880382775","0.21781119465330087","0.4830622009569378","0.3488995215311005","0.09625966431229592","0.18870813397129177","0.11578947368421108","0.0913874838611682","0.1860287081339711","0.10966507177033534"
"misunderstood-sweep-96","99wo4q3o","0.0007721880938863238","0.24423834381940912","4","0.14965003371637692","443","0.0742848151982664","615","2.356284560953698","2.350815516529661","0.23185357332725764","0.4897607655502392","0.36","0.2212594364699627","0.4865071770334928","0.3494736842105263","0.10481203007518808","0.1971291866028705","0.12421052631579","0.09403470798207653","0.18717703349282291","0.11234449760765594"
"royal-sweep-62","8sonyzri","0.0008557486339782559","0.2687691908617901","5","0.32533942292853335","436","0.08093026683056842","562","2.4650577532082067","2.352745431842226","0.2209763803448019","0.4874641148325359","0.34794258373205744","0.21371170350117696","0.47770334928229663","0.3368421052631579","0.08853763195868468","0.1756937799043062","0.10622009569378042","0.08276084149768372","0.17186602870813408","0.09837320574162715"
"peachy-sweep-51","t8u9x27h","0.0008188791526141322","0.2548314433188237","4","0.3390819778899113","568","0.07985336972755758","387","2.443155725554722","2.35462731664831","0.2231499202551838","0.483444976076555","0.35770334928229663","0.2170591630591631","0.4851674641148325","0.34679425837320577","0.08872605756816293","0.18028708133971277","0.10334928229665112","0.08928108149160793","0.17933014354066978","0.1075598086124406"
"efficient-sweep-67","t4oq47yl","0.0006995880177004637","0.20111038319260663","6","0.2446526277046003","2005","0.04898298314130515","305","2.4763211448018145","2.36010814074314","0.23156717551454375","0.4949282296650718","0.3563636363636364","0.2250521758942813","0.49435406698564593","0.3619138755980862","0.09797645629224584","0.1961722488038276","0.12019138755980922","0.09105559352927782","0.1867942583732056","0.11330143540669912"
"northern-sweep-23","tggswlmz","0.0007229406584436931","0.2769618076662275","4","0.3006615480850091","656","0.08268586732627095","604","2.4648278239296704","2.360820672728799","0.22188668641300208","0.483444976076555","0.3444976076555024","0.21515159109895987","0.47789473684210526","0.33933014354066987","0.09287377534745976","0.18028708133971288","0.11157894736842151","0.08653793574846208","0.17358851674641143","0.1022009569377994"
"firm-sweep-58","vtfhv8pd","0.0007174084601139727","0.1458012696099126","3","0.3950375054053666","319","0.0872026043410995","507","2.4350076521315227","2.3687538161422266","0.22362132604237897","0.48229665071770333","0.34545454545454546","0.21786496544391296","0.4840191387559809","0.34258373205741627","0.0910462519936205","0.18430622009569375","0.1096650717703354","0.08911764259132687","0.17703349282296643","0.10507177033492862"
"hearty-sweep-61","rwf5pa9o","0.0006350750815326047","0.16485043227656684","4","0.25943170844756","693","0.08684754584907003","718","2.4229252832691843","2.369891961415609","0.23375955039112944","0.4983732057416268","0.3668899521531101","0.222908711171869","0.48","0.35368421052631577","0.10183337130705553","0.19444976076554987","0.12095693779904355","0.09412964228753708","0.1808612440191388","0.10966507177033533"
"lunar-sweep-20","wuuko2je","0.00047814524813022646","0.23976291631453137","3","0.14977880077724876","365","0.08826071099373752","448","2.4266596441952193","2.370206598079566","0.21953018910913727","0.4805741626794258","0.3448803827751196","0.21883428267638796","0.4845933014354067","0.34870813397129186","0.09696567175514548","0.18411483253588487","0.1119617224880388","0.09419488114224962","0.18009569377990434","0.1096650717703354"
"breezy-sweep-77","a1lnt8g1","0.0005560143530115132","0.21677913492121764","3","0.2392047333068494","264","0.09541854847178063","434","2.407305606254717","2.370887200037638","0.2284832535885171","0.4817224880382775","0.3559808612440191","0.218611984506722","0.4807655502392345","0.34545454545454546","0.09659588364851536","0.186985645933014","0.11425837320574216","0.092997721576669","0.18105263157894733","0.1102392344497613"
"unique-sweep-82","730fokwz","0.0006023480508023546","0.15225012444916297","3","0.25106093829826226","427","0.07160262138000223","331","2.4492628254541535","2.375817313338771","0.23257036530720784","0.4865071770334928","0.35617224880382775","0.21781240981240996","0.4866985645933014","0.3525358851674641","0.09738315485683911","0.19196172248803817","0.11712918660287136","0.09799377230956184","0.19023923444976068","0.11349282296650764"
"eager-sweep-93","dbe1q47x","0.0006897259297048463","0.20028348285992303","3","0.2332580245696856","421","0.06364712786392306","998","2.490780636486484","2.377477523052331","0.2251823498139287","0.490334928229665","0.35617224880382775","0.21788509151667065","0.48114832535885166","0.3456459330143541","0.09481013138907876","0.18870813397129163","0.11464114832535936","0.0869277739804057","0.18086124401913847","0.1071770334928234"
"scarlet-sweep-71","s19gtq4i","0.0008744878280622121","0.19661885577941668","4","0.21933280472308547","319","0.07892058467456727","533","2.422760867491001","2.3841423843846177","0.229793043214096","0.49148325358851674","0.3559808612440191","0.2213953823953826","0.4815311004784689","0.3496650717703349","0.09544254575833525","0.1902392344497607","0.11502392344497656","0.0921342750816436","0.1848803827751196","0.1094736842105268"
"jolly-sweep-49","358wa4eo","0.0006586343510583045","0.1960567511087915","6","0.3686796860009202","602","0.0932678190277942","633","2.473402452905004","2.3921476169065996","0.22076266423634827","0.4796172248803828","0.3364593301435407","0.21298663324979156","0.4723444976076555","0.3397129186602871","0.08463355358092205","0.17492822966507168","0.10315789473684264","0.0827633477633478","0.16861244019138755","0.0985645933014358"
"dry-sweep-64","qx6h812z","0.000800542521727246","0.16863472890621822","4","0.25178034960489876","747","0.07285512626169358","426","2.370850220686052","2.3943292769518765","0.222565048986102","0.4886124401913875","0.35483253588516744","0.2218070934913043","0.4803827751196173","0.3473684210526316","0.09150391129338514","0.1837320574162679","0.11272727272727331","0.08875423407002367","0.18124401913875593","0.10564593301435447"
"clear-sweep-63","lj2gsdqr","0.0006877324531363932","0.2567288457474308","3","0.3516145464347399","387","0.09223040279299737","381","2.3964418245524897","2.3992083686770815","0.22244482418166645","0.4788516746411483","0.3448803827751196","0.216207108680793","0.47291866028708135","0.3456459330143541","0.08990195184932041","0.17473684210526308","0.10430622009569422","0.08550262018683093","0.17224880382775118","0.1054545454545459"
"upbeat-sweep-75","6u2vemet","0.00038125187090820177","0.14383791158089765","2","0.2834069210224777","266","0.09860342428726104","400","2.396270512444217","2.403198744311477","0.2270296195033041","0.4842105263157895","0.3494736842105263","0.22155266955266967","0.4805741626794258","0.348133971291866","0.089368269157743","0.17645933014354048","0.10315789473684256","0.09333363712311092","0.18526315789473663","0.11272727272727324"
"glowing-sweep-16","l2k20ibq","0.0004343446164594816","0.2352168595507568","4","0.24537188304472105","395","0.07649713248447965","349","2.3984734575922895","2.404586748643355","0.22036758563074368","0.47942583732057414","0.33779904306220093","0.2142184248500041","0.47789473684210526","0.3402870813397129","0.09073038657249197","0.18373205741626797","0.10985645933014404","0.08848249411407316","0.17301435406698584","0.10660287081339764"
"serene-sweep-52","m7codm1i","0.0005700699746619544","0.17588304744657365","5","0.17739359513458003","1625","0.05040371871882163","392","2.441378780527086","2.407317714257674","0.22583580162527572","0.4912918660287081","0.35464114832535887","0.2201186299081036","0.4845933014354067","0.3475598086124402","0.09965246449456992","0.1867942583732057","0.12057416267942636","0.08969514695830484","0.1820095693779904","0.10985645933014394"
"golden-sweep-98","t95r46f5","0.0006756293309024373","0.1631489840965469","3","0.15833578433354686","520","0.07920451627439362","701","2.368037800963332","2.4082485654137353","0.23177086656034","0.4905263157894737","0.3588516746411483","0.22344034328244855","0.4916746411483254","0.3538755980861244","0.1028774208247893","0.1959808612440188","0.12287081339712966","0.10257833978886612","0.1977033492822966","0.11866028708134016"
"restful-sweep-19","0bwbw62w","0.0006121083521916758","0.13210824739830662","4","0.2541272453697959","532","0.09747897535163594","387","2.3866764212526927","2.4098639596592295","0.2264479380268856","0.4884210526315789","0.3571291866028708","0.22691759702286007","0.4897607655502392","0.35789473684210527","0.09434297865876828","0.18315789473684185","0.10909090909090964","0.09223779144831784","0.1917703349282295","0.1092822966507182"
"lively-sweep-45","iqn5hslm","0.0005966011488099747","0.19460181900688128","3","0.17514419409387538","680","0.0864721713280285","296","2.3416792227000727","2.4107089656772036","0.2285530492898914","0.4876555023923445","0.35368421052631577","0.2171578947368423","0.4926315789473684","0.35406698564593303","0.0930367585630745","0.1829665071770332","0.10813397129186655","0.08779760006075808","0.17837320574162693","0.10813397129186648"
"neat-sweep-99","wmxlakz2","0.0007350466562747302","0.3040285559078229","5","0.23589308753200813","796","0.07975263526805476","1025","2.3966422542566206","2.411541924332127","0.2274911521227313","0.4891866028708134","0.34985645933014353","0.22082805498594968","0.4832535885167464","0.3477511961722488","0.0924753550543024","0.18928229665071775","0.11272727272727324","0.09757074504442938","0.1898564593301436","0.11425837320574211"
"sunny-sweep-94","u0zr1re0","0.0008162067176226143","0.16203934258004718","3","0.16086117699271504","1007","0.07854281112407321","1115","2.34556640975359","2.411573706251202","0.23506827675248712","0.4909090909090909","0.36440191387559806","0.22440730614414817","0.5029665071770335","0.35196172248803825","0.09782721956406185","0.19157894736842107","0.11578947368421104","0.09715417331206816","0.19215311004784685","0.11425837320574214"
"genial-sweep-50","0iwbis9t","0.0006978559866321884","0.1955815591753415","3","0.19910345882405267","788","0.09491120172197276","556","2.340043708318617","2.412777214339285","0.23314604693552043","0.4912918660287081","0.3552153110047847","0.22646677299308865","0.4895693779904306","0.34985645933014353","0.09869028632186544","0.1860287081339711","0.11674641148325415","0.09734533302954355","0.18947368421052632","0.11406698564593344"
"rural-sweep-21","r4w7aa9s","0.0008922900271515581","0.2628446514957715","2","0.2504040241579334","731","0.09639962906154198","313","2.409429102045734","2.413358363238248","0.21821766537556056","0.4767464114832536","0.34200956937799043","0.21942993848257025","0.4780861244019139","0.3414354066985646","0.08773714589504068","0.17645933014354054","0.10373205741626844","0.08805399863294604","0.17339712918660302","0.10411483253588558"
"visionary-sweep-72","v56bhrtu","0.000557706812230939","0.19229872678752824","4","0.33376745204510205","628","0.07392370872857748","343","2.452350947915054","2.4181853568915166","0.2246100858206125","0.49607655502392345","0.3527272727272727","0.2162633857370702","0.4755980861244019","0.3429665071770335","0.09159557985873788","0.18028708133971272","0.11253588516746464","0.08731252373357642","0.18047846889952157","0.10602870813397176"
"restful-sweep-57","he5f7xt9","0.0008959500210848301","0.1874047259223708","5","0.3594180048431066","633","0.09387202596423738","681","2.4489632428782744","2.4211320118470625","0.22520991873623483","0.47904306220095694","0.34545454545454546","0.21956185919343849","0.4842105263157895","0.3492822966507177","0.09210070631123272","0.1883253588516745","0.11004784688995271","0.09559535201640464","0.19043062200956948","0.11368421052631623"
"pretty-sweep-6","3gv09v8r","0.0006721024699529062","0.4019538004863512","5","0.4562107761694826","1688","0.09330621850889236","1951","2.5116767367211783","2.4218188524246216","0.21074352548036787","0.4618181818181818","0.3217224880382775","0.20593119161540224","0.4597129186602871","0.3253588516746411","0.08234457355509994","0.16191387559808626","0.09760765550239275","0.08147087415508471","0.16497607655502391","0.09779904306220136"
"bright-sweep-70","6avz37ql","0.0004358314218170296","0.10188045729640566","6","0.2625950782657867","1947","0.0598049303466636","495","2.443025495947861","2.4225623860503687","0.2158774967722339","0.4897607655502392","0.33952153110047845","0.217860332649806","0.4830622009569378","0.34258373205741627","0.08846077314498381","0.18086124401913864","0.1083253588516751","0.09032627022100724","0.18162679425837297","0.1069856459330148"
"balmy-sweep-76","9xb68lm1","0.0007819467407577844","0.13201590172066582","2","0.21016553757844536","413","0.09213539752283106","484","2.3814727751220146","2.425398916909189","0.22775939849624083","0.489377990430622","0.36229665071770334","0.2235854029011928","0.4836363636363637","0.35406698564593303","0.09494843168527388","0.18564593301435403","0.1152153110047852","0.09491250854408752","0.1875598086124401","0.11330143540669904"
"happy-sweep-95","y2icd38h","0.0008042191395790251","0.10594781175917284","3","0.3641180528414144","402","0.07629621386285791","279","2.4289203338870187","2.4276305364839956","0.22534472544998885","0.49282296650717705","0.3488995215311005","0.2161410344041928","0.4851674641148325","0.3418181818181818","0.09081757423862692","0.17875598086124372","0.10947368421052682","0.08796187438292698","0.17779904306220104","0.10832535885167507"
"desert-sweep-13","590innol","0.000455234062654985","0.1918659433265859","5","0.3715269175484677","367","0.08933567385263876","356","2.4271328812692223","2.428338636051525","0.22184491531859996","0.4763636363636364","0.34832535885167465","0.20963271815903395","0.4755980861244019","0.3360765550239234","0.08757613731297942","0.17435406698564576","0.1023923444976081","0.0908125617072986","0.17779904306220107","0.10755980861244067"
"bright-sweep-56","eac6wt60","0.000985552291991637","0.226354091949263","3","0.26738646993029824","653","0.07349641180371765","709","2.458632307081688","2.4286351637406782","0.22046981089086395","0.4731100478468899","0.3473684210526316","0.21523437381332144","0.48822966507177035","0.348133971291866","0.09204617604617608","0.17990430622009562","0.10889952153110095","0.08568664084453562","0.17282296650717707","0.10181818181818222"
